country,lat,lng,co2
China,35.86166,104.195397,10357
United States of America,37.09024,-95.712891,5414
India,20.593684,78.96288,2274
Russian Federation,61.52401,105.318756,1617
Japan,36.204824,138.252924,1237
Germany,51.165691,10.451526,798
Iran,32.427908,53.688046,647
Saudi Arabia,23.885942,45.079162,601
South Korea,35.907757,127.766922,592
Canada,56.130366,-106.346771,557
Indonesia,-0.789275,113.921327,537
Brazil,-14.235004,-51.92528,515
Mexico,23.634501,-102.552784,472
South Africa,-30.559482,22.937506,462
United Kingdom,55.378051,-3.435973,417
Australia,-25.274398,133.775136,400
Turkey,38.963745,35.243322,386
Italy,41.87194,12.56738,361
France,46.227638,2.213749,340
Poland,51.919438,19.145136,316
Thailand,15.870032,100.992541,312
Spain,40.463667,-3.74922,273
Taiwan,23.69781,120.960515,263
Malaysia,4.210484,101.975766,249
Kazakhstan,48.019573,66.923684,235
Egypt,26.820553,30.802498,219
Ukraine,48.379433,31.16558,202
Argentina,-38.416097,-63.616672,193
Vietnam,14.058324,108.277199,184
United Arab Emirates,23.424076,53.847818,176
Venezuela,6.42375,-66.58973,175
Iraq,33.223191,43.679291,172
Pakistan,30.375321,69.345116,171
Netherlands,52.132633,5.291266,162
Algeria,28.033886,1.659626,150
Philippines,12.879721,121.774017,113
Uzbekistan,41.377491,64.585262,109
Nigeria,9.081999,8.675277,104
Kuwait,29.31166,47.481766,102
Belgium,50.503887,4.469936,100
Colombia,4.570868,-74.297333,99
Czech Republic,49.817492,15.472962,96
Qatar,25.354826,51.183884,91
Turkmenistan,38.969719,59.556278,91
Chile,-35.675147,-71.542969,81
Bangladesh,23.684994,90.356331,76
Greece,39.074208,21.824312,76
Romania,45.943161,24.96676,75
Israel,31.046051,34.851612,72
Austria,47.516231,14.550072,67
Morocco,31.791702,-7.09262,63
Oman,21.4735329,55.975413,63
Belarus,53.709807,27.953389,61
Peru,-9.189967,-75.015152,60
Singapore,1.352083,103.819836,55
Libya,26.3351,17.228331,54
North Korea,40.339852,127.510093,54
Portugal,39.399872,-8.224454,51
Bulgaria,42.733883,25.48583,48
Hong Kong,22.396428,114.109497,48
Hungary,47.162494,19.503304,46
Trinidad and Tobago,10.691803,-61.222503,45
Mongolia,46.862496,103.846656,45
Serbia,44.016521,21.005859,44
Ecuador,-1.831239,-78.183406,44
Norway,60.472024,8.468946,44
Finland,61.92411,25.748151,44
Sweden,60.128161,18.643501,43
Cuba,21.521757,-77.781167,41
Switzerland,46.818188,8.227512,40
Azerbaijan,40.143105,47.576927,38
Ireland,53.1423672,-7.6920536,37
Syria,34.802075,38.996815,37
New Zealand,-40.900557,174.885971,36
Denmark,56.26392,9.501785,35
Slovakia,48.669026,19.699024,34
Bahrain,26.0667,50.5577,33
Angola,-11.202692,17.873887,33
Tunisia,33.886917,9.537499,31
Yemen,15.552727,48.516388,26
Jordan,30.585164,36.238414,26
Dominican Republic,18.735693,-70.162651,23
Lebanon,33.854721,35.862285,23
Afghanistan,33.93911,67.709953,23
Bosnia and Herzegovina,43.915886,17.679076,22
Bolivia,-16.290154,-63.588653,21
Estonia,58.595272,25.013607,20
Croatia,45.1,15.2,18
Sri Lanka,7.873054,80.771797,17
Zimbabwe,-19.015438,29.154857,17
Sudan,12.862807,30.217636,16
Ghana,7.946527,-1.023194,15
Guatemala,15.783471,-90.230759,14
Myanmar,21.916221,95.955974,14
Slovenia,46.151241,14.995463,14
Kenya,-0.023559,37.906193,14
Lithuania,55.169438,23.881275,13
Tanzania,-6.369028,34.888822,11
Ethiopia,9.145,40.489673,11
Panama,8.537981,-80.782127,11
C̫te d'Ivoire,7.539989,-5.54708,10
Luxembourg,49.815273,6.129583,10
Kyrgyzstan,41.20438,74.766098,10
Honduras,15.199999,-86.241905,10
Brunei Darussalam,4.535277,114.727669,9
Senegal,14.497401,-14.452362,9
Macedonia (Republic of),41.608635,21.745275,8
Jamaica,18.109581,-77.297508,8
Costa Rica,9.748917,-83.753428,8
Uruguay,-32.522779,-55.765835,8
Georgia,32.1656221,-82.9000751,8
Latvia,56.879635,24.603189,7
Cameroon,7.369722,12.354722,7
Cyprus,35.126413,33.429859,7
Nepal,28.394857,84.124008,7
El Salvador,13.794185,-88.89653,7
Papua New Guinea,-6.314993,143.95555,7
Equatorial Guinea,1.650801,10.267895,6
Botswana,-22.328474,24.684866,6
Cambodia,12.565679,104.990963,6
Benin,9.30769,2.315834,6
Armenia,40.069099,45.038189,6
Cura̤ao,12.16957,-68.99002,5
Paraguay,-23.442503,-58.443832,5
Uganda,1.373333,32.290275,5
Moldova,47.411631,28.369885,5
Gabon,-0.803689,11.609444,5
R̩union,-21.115141,55.536384,5
Albania,41.153332,20.168331,5
Nicaragua,12.865416,-85.207229,5
Mauritius,-20.348404,57.552152,4
Mozambique,-18.665695,35.529562,4
New Caledonia,-20.904305,165.618042,4
Zambia,-13.133897,27.849332,4
Tajikistan,38.861034,71.276093,4
Madagascar,-18.766947,46.869107,3
Iceland,64.963051,-19.020835,3
Bahamas,25.03428,-77.39628,3
Burkina Faso,12.238333,-1.561593,3
Namibia,-22.95764,18.49041,3
Democratic Republic of the Congo,-4.038333,21.758664,3
Lesotho,-29.609988,28.233608,3
Mauritania,21.00789,-10.940835,3
Congo,-4.3006079,15.3123157,3
Martinique,14.641528,-61.024174,3
Haiti,18.971187,-72.285215,3
Malta,35.937496,14.375416,3
Macao,22.198745,113.543873,2
Guinea,9.945587,-9.696645,2
Laos,19.85627,102.495496,2
Togo,8.619543,0.824782,2
Montenegro,42.708678,19.37439,2
Guadeloupe,16.265,-61.551,2
Suriname,3.919305,-56.027783,2
Niger,17.607789,8.081666,2
Guyana,4.860416,-58.93018,2
Fiji,-17.713371,178.065032,2
Barbados,13.193887,-59.543198,2
Republic of South Sudan,6.8769919,31.3069788,1
Malawi,-13.254308,34.301525,1
Swaziland,-26.522503,31.465866,1
Sierra Leone,8.460555,-11.779889,1
Maldives,1.9772276,73.536101,1
Mali,17.570692,-3.996166,1
Liberia,6.428055,-9.429499,1
Bhutan,27.514162,90.433601,1
Aruba,12.52111,-69.968338,1
French Polynesia,-17.679742,-149.406843,1
Rwanda,-1.940278,29.873888,1
French Guiana,3.933889,-53.125782,1
Eritrea,15.179384,39.782334,1
Seychelles,-4.679574,55.491977,1
Somalia,5.152149,46.199616,1
Chad,15.454166,18.732207,1
Djibouti,11.825138,42.590275,1
Faeroe Islands,61.892635,-6.911806,1
Greenland,71.706936,-42.604303,1
Cayman Islands,19.3133,-81.2546,1
Antigua and Barbuda,17.060816,-61.796428,1
Belize,17.189877,-88.49765,1
Gambia,13.443182,-15.310139,0
Andorra,42.506285,1.521801,0
Gibraltar,36.140751,-5.353585,0
Timor-Leste,-8.874217,125.727539,0
Cape Verde,15.120142,-23.6051868,0
Saint Lucia,13.909444,-60.978893,0
Bermuda,32.3078,-64.7505,0
"Bonaire, Saint Eustatius and Saba",12.1783611,-68.2385339,0
Grenada,12.1165,-61.679,0
Burundi,-3.373056,29.918886,0
Central African Republic,6.611111,20.939444,0
Saint Kitts and Nevis,17.357822,-62.782998,0
Guinea-Bissau,11.803749,-15.180413,0
Samoa,-13.759029,-172.104629,0
Palau,7.51498,134.58252,0
Tonga,-21.178986,-175.198242,0
Saint Vincent and the Grenadines,13.2528179,-61.1970774,0
Solomon Islands,-9.64571,160.156194,0
Turks and Caicos Islands,21.694025,-71.797928,0
British Virgin Islands,18.420695,-64.639968,0
Comoros,-11.6455,43.3333,0
Liechtenstein,47.166,9.555373,0
Micronesia (Federated States of),6.8874581,158.2225229,0
Anguilla,18.220554,-63.068615,0
Dominica,15.414999,-61.370976,0
Sao Tome and Principe,0.18636,6.613081,0
Vanuatu,-15.376706,166.959158,0
Marshall Islands,11.3246908,166.8417424,0
Saint Pierre and Miquelon,46.8852,-56.3159,0
Cook Islands,-21.236736,-159.777671,0
Kiribati,1.8709422,-157.3628595,0
Falkland Islands (Malvinas),-51.796253,-59.523613,0
Montserrat,16.742498,-62.187366,0
Nauru,-0.522778,166.931503,0
Wallis and Futuna Islands,-14.2938,-178.1165,0
Niue,-19.054445,-169.867233,0
Saint Helena,-15.9650104,-5.7089241,0